<RecentFiles>
  <RecentFiles>
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:App_Data/f:ThanhTienDb.cs" caret="0" fromTop="0" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Controllers/f:IntroductionController.cs" caret="292" fromTop="13" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Content/d:bootstrap/d:css/f:dataTables.responsive.css" caret="0" fromTop="0" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:App_Data/f:ThanhTienDb.Designer.cs" caret="0" fromTop="0" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:App_Data/f:ThanhTienDb.edmx.diagram" caret="0" fromTop="0" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:App_Data/f:ThanhTienDb.Context.cs" caret="949" fromTop="12" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Services/f:BaseService.cs" caret="226" fromTop="10" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Models/f:HomeViewModel.cs" caret="168" fromTop="9" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Controllers/f:HomeController.cs" caret="253" fromTop="8" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/f:Web.config" caret="6373" fromTop="95" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Content/d:font-awesome/d:css/f:font-awesome.css" caret="6668" fromTop="12" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Scripts/f:jquery.validate.js" caret="37453" fromTop="12" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Scripts/f:jquery.unobtrusive-ajax.js" caret="650" fromTop="16" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:App_Data/f:Category.cs" caret="662" fromTop="8" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Content/d:bootstrap/d:js/f:jquery.dataTables.js" caret="158181" fromTop="11" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Controllers/f:CategoryController.cs" caret="1112" fromTop="19" />
    <File id="BDE4A47D-37D2-46DF-8F23-5D4D945CDEC4/d:Services/f:CategoryService.cs" caret="1563" fromTop="17" />
